[debug] [2026-03-25T13:43:49.265Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-25T13:43:51.448Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-25T13:43:51.451Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-25T13:43:51.451Z] > authorizing via signed-in user (mlparaiso@gmail.com)
[debug] [2026-03-25T13:43:51.454Z] Checked if tokens are valid: true, expires at: 1774449168811
[debug] [2026-03-25T13:43:51.454Z] Checked if tokens are valid: true, expires at: 1774449168811
[debug] [2026-03-25T13:43:51.454Z] [Firebase Plugin] User found:  mlparaiso@gmail.com
[debug] [2026-03-25T13:50:01.813Z] E0325 21:50:01.813373   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:50:01.813373   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:50:11.813Z] E0325 21:50:11.813248   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:50:11.813248   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:50:21.813Z] E0325 21:50:21.813028   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:50:21.813028   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:50:31.813Z] E0325 21:50:31.812631   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:50:31.812631   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:50:41.813Z] E0325 21:50:41.813523   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:50:41.813523   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:50:51.813Z] E0325 21:50:51.812904   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:50:51.812904   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T13:50:51.813Z] E0325 21:50:51.812904   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:50:51.812904   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:51:01.814Z] E0325 21:51:01.813677   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:51:01.813677   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:51:11.813Z] E0325 21:51:11.812646   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:51:11.812646   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:51:21.813Z] E0325 21:51:21.813005   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:51:21.813005   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:51:31.813Z] E0325 21:51:31.812639   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:51:31.812639   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:51:41.813Z] E0325 21:51:41.813161   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:51:41.813161   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:51:51.813Z] E0325 21:51:51.812906   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:51:51.812906   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T13:51:51.813Z] E0325 21:51:51.812906   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:51:51.812906   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:52:01.814Z] E0325 21:52:01.813786   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:52:01.813786   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:52:11.813Z] E0325 21:52:11.813105   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:52:11.813105   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:52:21.813Z] E0325 21:52:21.812767   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:52:21.812767   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:52:31.813Z] E0325 21:52:31.812710   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:52:31.812710   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:52:41.813Z] E0325 21:52:41.813061   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:52:41.813061   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:52:51.812Z] E0325 21:52:51.812649   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:52:51.812649   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T13:52:51.813Z] E0325 21:52:51.812649   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:52:51.812649   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:53:01.813Z] E0325 21:53:01.813476   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:53:01.813476   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:53:11.813Z] E0325 21:53:11.812761   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:53:11.812761   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:53:21.813Z] E0325 21:53:21.812938   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:53:21.812938   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:53:31.813Z] E0325 21:53:31.812914   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:53:31.812914   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:53:41.813Z] E0325 21:53:41.813182   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:53:41.813182   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:53:51.813Z] E0325 21:53:51.813054   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:53:51.813054   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T13:53:51.813Z] E0325 21:53:51.813054   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:53:51.813054   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:54:01.813Z] E0325 21:54:01.812881   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:54:01.812881   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:54:11.813Z] E0325 21:54:11.813140   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:54:11.813140   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:54:21.813Z] E0325 21:54:21.813175   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:54:21.813175   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:54:31.813Z] E0325 21:54:31.812995   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:54:31.812995   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:54:41.813Z] E0325 21:54:41.813036   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:54:41.813036   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:54:51.813Z] E0325 21:54:51.813326   15488 watch.go:116] watchAllDir unable to walk dir `c:\Github Repos\Worship Scheduler\dataconnect`: CreateFile c:\Github Repos\Worship Scheduler\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:54:51.813326   15488 watch.go:116] watchAllDir unable to walk dir `c:\\Github Repos\\Worship Scheduler\\dataconnect`: CreateFile c:\\Github Repos\\Worship Scheduler\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-25T13:54:51.813Z] E0325 21:54:51.813326   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0325 21:54:51.813326   15488 watch.go:40] Failed to load config from \"c:\\\\Github Repos\\\\Worship Scheduler\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Github Repos\\Worship Scheduler\\dataconnect`\n"}}
[debug] [2026-03-25T13:55:01.813Z] E0325 21:55:01.812976   15488 watch.go:40] Failed to load config from "c:\\Github Repos\\Worship Scheduler\\dataconnect": could not find dataconnect.yaml in `c:\Github Repos\Worship Scheduler\dataconnect`
